property_id,locality,property_type,bhk,size_sqft,price_lakhs,rent_monthly,availability,possession_year,furnished_status,posted_on
1374,Goregaon,Villa,3,857.02,112.77,60200.0,Ready to move,2024,Semi-Furnished,2024-10-28 00:00:00
1510,Vikhroli,Apartment,3,401.6,42.71,70895.0,Ready to move,2024,Furnished,2024-09-03 00:00:00
6443,Malad,Apartment,3,1088.69,95.11,44688.0,Under construction,2025,Unfurnished,2024-11-11 00:00:00
3071,Borivali,Apartment,3,300.0,163.43,51931.0,Ready to move,2025,Semi-Furnished,2024-02-12 00:00:00
3016,Juhu,Apartment,1,808.88,181.53,74679.0,Ready to move,2025,Furnished,2024-12-01 00:00:00
4823,Malad,Villa,2,1174.5,240.32,37592.0,Ready to move,2026,Furnished,2024-02-07 00:00:00
7822,Goregaon,Apartment,2,1049.88,109.29,66652.0,Ready to move,2024,Unfurnished,2024-11-03 00:00:00
93,Borivali,Studio,3,895.83,206.77,32696.0,Ready to move,2025,Unfurnished,2024-09-02 00:00:00
9421,Andheri,Villa,2,596.01,159.87,39475.0,Under construction,2026,Unfurnished,2024-04-25 00:00:00
6600,Borivali,Apartment,1,1056.5,251.03,33936.0,Ready to move,2024,Furnished,2024-08-29 00:00:00
4443,Malad,Apartment,3,1423.5,211.59,48222.0,Ready to move,2024,Unfurnished,2024-09-20 00:00:00
7602,Vikhroli,Apartment,2,560.53,132.74,52818.0,Ready to move,2025,Unfurnished,2024-06-04 00:00:00
3835,Powai,Studio,1,967.44,191.66,26821.0,Ready to move,2025,Semi-Furnished,2024-12-07 00:00:00
9702,Dadar,Villa,3,438.38,215.24,37796.0,Ready to move,2025,Semi-Furnished,2024-01-07 00:00:00
4322,Bandra,Apartment,3,896.21,223.26,22578.0,Ready to move,2024,Semi-Furnished,2024-12-06 00:00:00
3394,Borivali,Apartment,1,671.74,195.42,40019.0,Ready to move,2024,Semi-Furnished,2024-05-31 00:00:00
4752,Bandra,Apartment,2,595.01,206.09,32360.0,Ready to move,2025,Furnished,2024-05-07 00:00:00
7229,Juhu,Apartment,3,1120.64,211.63,29128.0,Ready to move,2025,Furnished,2024-11-10 00:00:00
9191,Dadar,Apartment,2,1396.88,160.53,74553.0,Ready to move,2027,Semi-Furnished,2024-01-22 00:00:00
2361,Borivali,Villa,1,977.79,44.79,57015.0,Ready to move,2024,Unfurnished,2024-01-02 00:00:00
1148,Bandra,Studio,1,886.48,218.92,44867.0,Ready to move,2024,Furnished,2024-03-17 00:00:00
5666,Vikhroli,Villa,2,844.83,238.71,44472.0,Ready to move,2025,Furnished,2024-12-06 00:00:00
8075,Borivali,Apartment,2,1223.68,175.12,42014.0,Ready to move,2024,Semi-Furnished,2024-03-24 00:00:00
4943,Vikhroli,Studio,3,1241.83,196.8,37810.0,Ready to move,2024,Furnished,2024-12-05 00:00:00
3663,Kandivali,Villa,3,679.46,122.13,71957.0,Under construction,2025,Semi-Furnished,2024-10-08 00:00:00
1563,Borivali,Apartment,2,1290.89,167.07,53449.0,Ready to move,2024,Furnished,2024-06-09 00:00:00
4113,Vikhroli,Apartment,2,997.2,185.07,10000.0,Ready to move,2024,Semi-Furnished,2024-09-24 00:00:00
9050,Malad,Villa,3,507.13,192.53,32685.0,Under construction,2024,Furnished,2024-11-10 00:00:00
9276,Kandivali,Apartment,2,1167.54,174.08,46843.0,Ready to move,2024,Semi-Furnished,2024-08-04 00:00:00
8538,Vikhroli,Apartment,1,985.59,150.48,41579.0,Ready to move,2024,Semi-Furnished,2024-10-22 00:00:00
795,Kandivali,Apartment,3,987.89,163.59,44248.0,Ready to move,2025,Furnished,2024-03-12 00:00:00
5854,Malad,Apartment,3,574.73,97.95,64147.0,Under construction,2024,Furnished,2024-11-10 00:00:00
7619,Powai,Apartment,1,877.4,128.35,43667.0,Ready to move,2025,Semi-Furnished,2024-03-11 00:00:00
1594,Dadar,Apartment,1,907.3,108.7,16846.0,Under construction,2026,Furnished,2024-02-20 00:00:00
7418,Dadar,Apartment,2,727.66,83.07,63818.0,Under construction,2024,Furnished,2024-07-26 00:00:00
5267,Dadar,Apartment,2,1078.25,174.75,50511.0,Ready to move,2024,Unfurnished,2024-02-16 00:00:00
7147,Juhu,Apartment,1,1003.95,164.62,37853.0,Ready to move,2025,Semi-Furnished,2024-08-06 00:00:00
89,Goregaon,Apartment,2,1057.55,153.32,20034.0,Under construction,2027,Furnished,2024-11-13 00:00:00
8695,Andheri,Apartment,2,363.66,154.07,33734.0,Ready to move,2025,Semi-Furnished,2024-11-04 00:00:00
9732,Vikhroli,Apartment,4,1126.08,157.34,11597.0,Under construction,2026,Semi-Furnished,2024-02-06 00:00:00
9446,Juhu,Studio,1,1087.18,127.86,45006.0,Ready to move,2024,Furnished,2024-01-25 00:00:00
6754,Andheri,Apartment,2,1335.7,107.69,39841.0,Ready to move,2026,Semi-Furnished,2024-03-13 00:00:00
3502,Dadar,Apartment,1,949.32,139.1,47343.0,Ready to move,2025,Unfurnished,2024-11-11 00:00:00
2234,Goregaon,Apartment,1,888.93,179.48,38637.0,Ready to move,2025,Furnished,2024-02-29 00:00:00
2803,Vikhroli,Apartment,2,892.64,110.76,20376.0,Ready to move,2025,Semi-Furnished,2024-05-28 00:00:00
4424,Bandra,Villa,1,1098.66,150.71,33703.0,Ready to move,2026,Furnished,2024-07-26 00:00:00
5663,Kandivali,Apartment,2,725.87,124.05,47296.0,Ready to move,2024,Furnished,2024-02-28 00:00:00
7170,Powai,Villa,3,717.38,101.69,53978.0,Ready to move,2024,Unfurnished,2024-08-12 00:00:00
8337,Vikhroli,Apartment,1,1016.01,189.16,30797.0,Ready to move,2024,Semi-Furnished,2024-08-23 00:00:00
2148,Goregaon,Apartment,2,1164.36,116.98,20334.0,Ready to move,2026,Furnished,2024-09-04 00:00:00
7969,Borivali,Apartment,2,673.89,140.09,59277.0,Ready to move,2027,Semi-Furnished,2024-04-07 00:00:00
6551,Vikhroli,Villa,3,946.74,107.32,40799.0,Ready to move,2025,Furnished,2024-09-14 00:00:00
7643,Vikhroli,Apartment,2,736.77,79.83,41507.0,Ready to move,2025,Furnished,2024-05-08 00:00:00
6164,Kandivali,Apartment,3,1239.89,279.44,81652.0,Ready to move,2024,Semi-Furnished,2024-01-11 00:00:00
1495,Juhu,Villa,3,718.25,176.98,41969.0,Ready to move,2024,Furnished,2024-11-07 00:00:00
7696,Borivali,Villa,3,824.03,130.96,30823.0,Ready to move,2026,Semi-Furnished,2024-08-31 00:00:00
7094,Kandivali,Apartment,1,922.44,159.12,52682.0,Under construction,2025,Furnished,2024-10-07 00:00:00
1409,Juhu,Villa,1,1130.6,118.58,34843.0,Ready to move,2025,Semi-Furnished,2024-06-11 00:00:00
6691,Dadar,Villa,2,1138.18,95.22,21655.0,Ready to move,2025,Semi-Furnished,2024-04-01 00:00:00
3401,Vikhroli,Studio,2,800.1,86.89,53681.0,Under construction,2024,Unfurnished,2024-01-12 00:00:00
109,Dadar,Apartment,1,300.0,129.98,31859.0,Ready to move,2024,Unfurnished,2024-12-08 00:00:00
5636,Powai,Apartment,2,965.95,206.76,33128.0,Ready to move,2024,Semi-Furnished,2024-09-10 00:00:00
8482,Bandra,Apartment,1,1304.51,134.86,75770.0,Ready to move,2024,Semi-Furnished,2024-12-20 00:00:00
6604,Powai,Villa,2,755.15,131.25,52464.0,Ready to move,2027,Semi-Furnished,2024-11-01 00:00:00
1091,Bandra,Studio,2,1080.7,142.32,47515.0,Ready to move,2024,Semi-Furnished,2024-06-27 00:00:00
5560,Dadar,Apartment,2,684.85,159.72,32360.0,Ready to move,2025,Furnished,2024-02-19 00:00:00
9412,Bandra,Villa,2,479.08,174.12,36643.0,Ready to move,2024,Furnished,2024-06-22 00:00:00
8143,Juhu,Apartment,2,907.04,163.63,59016.0,Ready to move,2024,Furnished,2024-03-08 00:00:00
8664,Kandivali,Apartment,2,1640.02,58.65,53927.0,Ready to move,2027,Furnished,2024-04-20 00:00:00
6596,Borivali,Apartment,1,897.41,199.02,59436.0,Under construction,2025,Furnished,2024-09-25 00:00:00
624,Kandivali,Studio,3,1001.17,113.91,49668.0,Ready to move,2025,Semi-Furnished,2024-04-28 00:00:00
6871,Kandivali,Apartment,1,682.69,94.6,33862.0,Ready to move,2027,Semi-Furnished,2024-08-25 00:00:00
4814,Andheri,Apartment,1,1070.61,99.77,35884.0,Ready to move,2024,Semi-Furnished,2024-03-11 00:00:00
6553,Dadar,Villa,3,1229.0,224.02,51460.0,Ready to move,2024,Semi-Furnished,2024-12-29 00:00:00
7530,Juhu,Villa,2,1096.06,189.41,53211.0,Ready to move,2026,Furnished,2024-03-17 00:00:00
5796,Malad,Apartment,2,1177.04,150.13,27786.0,Ready to move,2025,Furnished,2024-11-26 00:00:00
7437,Bandra,Villa,1,899.48,136.9,38974.0,Ready to move,2024,Furnished,2024-08-05 00:00:00
4218,Malad,Apartment,2,741.52,173.38,60736.0,Ready to move,2024,Semi-Furnished,2024-12-16 00:00:00
5941,Bandra,Villa,4,1511.8,96.13,25362.0,Ready to move,2026,Semi-Furnished,2024-11-11 00:00:00
8501,Vikhroli,Apartment,3,703.51,151.58,63991.0,Ready to move,2024,Unfurnished,2024-08-07 00:00:00
6429,Vikhroli,Villa,1,873.71,160.2,25591.0,Ready to move,2025,Semi-Furnished,2024-05-03 00:00:00
6827,Juhu,Apartment,3,978.31,223.58,26982.0,Ready to move,2024,Semi-Furnished,2024-11-10 00:00:00
4131,Vikhroli,Apartment,1,897.78,98.82,52038.0,Ready to move,2024,Semi-Furnished,2024-01-30 00:00:00
7802,Bandra,Apartment,3,300.0,167.24,20305.0,Ready to move,2024,Furnished,2024-12-10 00:00:00
7754,Powai,Apartment,4,952.34,206.36,24283.0,Ready to move,2024,Semi-Furnished,2024-05-13 00:00:00
4722,Kandivali,Villa,4,381.57,181.42,41508.0,Under construction,2024,Unfurnished,2024-05-27 00:00:00
1651,Dadar,Apartment,3,660.79,161.18,38589.0,Ready to move,2024,Furnished,2024-07-18 00:00:00
4141,Andheri,Apartment,2,1095.16,163.52,10000.0,Ready to move,2024,Unfurnished,2024-03-08 00:00:00
1618,Andheri,Apartment,4,1181.78,154.32,16376.0,Under construction,2025,Unfurnished,2024-05-18 00:00:00
2030,Borivali,Apartment,1,1205.01,136.39,33771.0,Ready to move,2025,Furnished,2024-11-07 00:00:00
8518,Borivali,Apartment,2,562.66,152.73,60192.0,Ready to move,2026,Unfurnished,2024-01-25 00:00:00
4576,Dadar,Apartment,3,810.35,76.14,37161.0,Ready to move,2024,Furnished,2024-06-10 00:00:00
3993,Goregaon,Apartment,1,1045.28,186.74,42802.0,Ready to move,2024,Unfurnished,2024-10-12 00:00:00
7377,Vikhroli,Apartment,2,460.65,143.15,28768.0,Ready to move,2026,Furnished,2024-09-25 00:00:00
6150,Kandivali,Apartment,2,1183.9,173.72,56849.0,Ready to move,2025,Furnished,2024-09-27 00:00:00
4909,Powai,Apartment,3,1244.96,185.03,55296.0,Ready to move,2024,Semi-Furnished,2024-09-27 00:00:00
5027,Kandivali,Apartment,3,671.16,162.0,43800.0,Under construction,2024,Semi-Furnished,2024-09-26 00:00:00
8261,Borivali,Apartment,3,927.15,121.87,39012.0,Ready to move,2024,Furnished,2024-11-22 00:00:00
4732,Vikhroli,Apartment,3,439.07,129.46,65254.0,Under construction,2026,Unfurnished,2024-01-09 00:00:00
7549,Kandivali,Apartment,2,951.88,135.33,45382.0,Ready to move,2024,Semi-Furnished,2024-05-11 00:00:00
8135,Borivali,Villa,2,739.23,202.76,33194.0,Ready to move,2024,Semi-Furnished,2024-01-06 00:00:00
1607,Dadar,Villa,2,932.82,178.69,62935.0,Ready to move,2025,Semi-Furnished,2024-03-05 00:00:00
4774,Goregaon,Apartment,2,778.28,101.35,27253.0,Ready to move,2024,Semi-Furnished,2024-09-06 00:00:00
8110,Dadar,Apartment,4,509.72,175.75,55103.0,Ready to move,2026,Furnished,2024-05-14 00:00:00
6952,Juhu,Studio,2,1103.99,159.52,45015.0,Ready to move,2026,Semi-Furnished,2024-03-28 00:00:00
6005,Bandra,Villa,1,840.92,144.63,41116.0,Ready to move,2025,Furnished,2024-04-13 00:00:00
7729,Goregaon,Apartment,2,1057.11,121.73,65044.0,Ready to move,2024,Unfurnished,2024-01-15 00:00:00
3542,Bandra,Apartment,3,1435.28,162.75,46591.0,Ready to move,2024,Unfurnished,2024-12-23 00:00:00
389,Borivali,Apartment,1,1379.46,105.61,60056.0,Ready to move,2024,Furnished,2024-09-28 00:00:00
1795,Bandra,Villa,2,1392.47,123.94,27260.0,Ready to move,2025,Unfurnished,2024-01-07 00:00:00
8732,Kandivali,Apartment,1,981.79,103.21,65111.0,Ready to move,2024,Semi-Furnished,2024-06-08 00:00:00
4920,Powai,Villa,3,322.49,111.87,34329.0,Ready to move,2025,Semi-Furnished,2024-10-27 00:00:00
5538,Goregaon,Villa,2,1300.41,185.19,46668.0,Ready to move,2024,Semi-Furnished,2024-01-07 00:00:00
3873,Vikhroli,Villa,2,1177.47,126.73,38475.0,Ready to move,2024,Semi-Furnished,2024-10-26 00:00:00
8869,Vikhroli,Apartment,3,693.95,110.18,38646.0,Ready to move,2024,Semi-Furnished,2024-11-10 00:00:00
2255,Borivali,Apartment,2,980.84,118.28,48700.0,Ready to move,2025,Unfurnished,2024-04-08 00:00:00
3413,Vikhroli,Apartment,1,866.95,102.91,44626.0,Ready to move,2024,Furnished,2024-03-09 00:00:00
5460,Goregaon,Apartment,1,558.89,183.58,62138.0,Ready to move,2024,Unfurnished,2024-05-14 00:00:00
4956,Dadar,Apartment,2,537.99,218.16,34377.0,Ready to move,2025,Unfurnished,2024-12-08 00:00:00
7397,Bandra,Villa,4,348.76,74.99,67889.0,Ready to move,2024,Semi-Furnished,2024-05-13 00:00:00
5415,Bandra,Apartment,4,1045.76,129.01,61741.0,Ready to move,2025,Semi-Furnished,2024-09-04 00:00:00
7400,Bandra,Apartment,3,906.9,135.11,11850.0,Ready to move,2024,Semi-Furnished,2024-09-25 00:00:00
7415,Vikhroli,Studio,2,1061.23,161.85,54928.0,Under construction,2026,Furnished,2024-01-26 00:00:00
9101,Goregaon,Apartment,3,743.28,163.95,35008.0,Ready to move,2026,Furnished,2024-05-14 00:00:00
4852,Bandra,Apartment,2,591.36,103.51,35762.0,Ready to move,2024,Furnished,2024-10-08 00:00:00
2026,Powai,Villa,3,936.77,215.7,65269.0,Under construction,2026,Semi-Furnished,2024-06-28 00:00:00
2616,Goregaon,Apartment,3,505.82,110.45,75637.0,Ready to move,2027,Furnished,2024-12-14 00:00:00
7389,Borivali,Apartment,2,938.21,91.12,59420.0,Under construction,2024,Unfurnished,2024-12-23 00:00:00
2927,Goregaon,Apartment,3,836.15,109.38,34013.0,Under construction,2024,Semi-Furnished,2024-12-30 00:00:00
1122,Borivali,Apartment,3,501.15,123.52,85261.0,Ready to move,2026,Semi-Furnished,2024-10-01 00:00:00
2911,Powai,Apartment,2,926.57,165.13,53322.0,Ready to move,2025,Unfurnished,2024-11-02 00:00:00
8147,Juhu,Studio,1,649.57,154.27,40006.0,Ready to move,2026,Semi-Furnished,2024-04-17 00:00:00
7384,Andheri,Studio,3,864.08,81.46,42090.0,Ready to move,2024,Unfurnished,2024-02-07 00:00:00
3483,Andheri,Apartment,1,1140.62,185.42,42673.0,Under construction,2024,Furnished,2024-07-06 00:00:00
796,Malad,Villa,3,1364.96,143.24,60150.0,Under construction,2025,Furnished,2024-06-09 00:00:00
1576,Andheri,Apartment,1,1215.06,177.46,47017.0,Ready to move,2026,Semi-Furnished,2024-12-19 00:00:00
6177,Andheri,Apartment,3,738.03,90.43,35950.0,Ready to move,2024,Semi-Furnished,2024-09-22 00:00:00
6267,Dadar,Studio,3,1183.89,159.32,52753.0,Ready to move,2025,Unfurnished,2024-12-18 00:00:00
2459,Vikhroli,Apartment,1,332.22,168.26,56826.0,Ready to move,2025,Semi-Furnished,2024-12-23 00:00:00
3313,Juhu,Studio,2,686.9,131.34,34003.0,Ready to move,2024,Semi-Furnished,2024-04-05 00:00:00
1254,Vikhroli,Apartment,4,882.87,251.6,29665.0,Ready to move,2026,Unfurnished,2024-08-20 00:00:00
6835,Malad,Apartment,2,816.44,121.49,40438.0,Ready to move,2024,Unfurnished,2024-09-24 00:00:00
8795,Andheri,Villa,2,693.62,149.86,24114.0,Ready to move,2026,Furnished,2024-01-24 00:00:00
3838,Malad,Apartment,2,470.66,230.84,46814.0,Ready to move,2025,Semi-Furnished,2024-09-06 00:00:00
4399,Malad,Apartment,3,1079.69,192.77,34135.0,Ready to move,2024,Semi-Furnished,2024-09-16 00:00:00
3596,Powai,Apartment,2,567.98,73.26,53662.0,Ready to move,2024,Semi-Furnished,2024-06-10 00:00:00
6622,Vikhroli,Studio,2,1369.36,152.38,55626.0,Ready to move,2025,Unfurnished,2024-04-09 00:00:00
8383,Andheri,Apartment,2,674.16,158.46,53977.0,Ready to move,2026,Semi-Furnished,2024-06-30 00:00:00
2125,Bandra,Villa,2,682.52,126.08,42879.0,Ready to move,2024,Unfurnished,2024-07-07 00:00:00
3239,Goregaon,Apartment,1,1376.21,158.79,28948.0,Under construction,2024,Semi-Furnished,2024-09-11 00:00:00
5404,Malad,Apartment,3,549.04,202.46,34770.0,Under construction,2025,Furnished,2024-12-03 00:00:00
5999,Goregaon,Villa,2,1043.09,153.54,56613.0,Ready to move,2025,Unfurnished,2024-04-13 00:00:00
5939,Juhu,Villa,2,760.42,247.73,64644.0,Ready to move,2024,Semi-Furnished,2024-09-15 00:00:00
2046,Juhu,Apartment,3,1304.03,123.24,54427.0,Ready to move,2024,Furnished,2024-07-06 00:00:00
1579,Kandivali,Apartment,3,611.27,146.46,15554.0,Ready to move,2024,Semi-Furnished,2024-09-22 00:00:00
15,Dadar,Apartment,3,902.73,107.41,51567.0,Ready to move,2025,Furnished,2024-02-13 00:00:00
2674,Bandra,Studio,1,732.81,215.91,37064.0,Ready to move,2024,Semi-Furnished,2024-03-16 00:00:00
7017,Dadar,Villa,3,923.4,207.46,36064.0,Ready to move,2024,Furnished,2024-03-24 00:00:00
8721,Vikhroli,Villa,2,422.95,190.37,52525.0,Ready to move,2024,Semi-Furnished,2024-11-09 00:00:00
8850,Powai,Villa,3,604.48,174.59,54493.0,Ready to move,2025,Furnished,2024-11-12 00:00:00
4813,Dadar,Apartment,1,1131.48,92.59,36057.0,Ready to move,2026,Semi-Furnished,2024-01-28 00:00:00
1085,Goregaon,Apartment,2,570.47,195.54,40568.0,Ready to move,2026,Furnished,2024-10-04 00:00:00
4984,Andheri,Apartment,2,366.83,138.04,35892.0,Ready to move,2025,Furnished,2024-04-02 00:00:00
7156,Vikhroli,Apartment,3,875.26,64.84,59810.0,Under construction,2024,Semi-Furnished,2024-12-13 00:00:00
2885,Goregaon,Apartment,4,714.87,167.02,62454.0,Ready to move,2026,Semi-Furnished,2024-07-28 00:00:00
334,Malad,Apartment,3,537.89,65.2,47025.0,Under construction,2026,Furnished,2024-05-16 00:00:00
7205,Borivali,Studio,2,1152.96,193.14,63099.0,Ready to move,2024,Semi-Furnished,2024-10-23 00:00:00
4368,Bandra,Apartment,1,1547.52,31.01,34605.0,Ready to move,2024,Semi-Furnished,2024-12-25 00:00:00
3080,Andheri,Apartment,1,320.03,167.79,49493.0,Ready to move,2025,Furnished,2024-06-07 00:00:00
7204,Bandra,Apartment,2,1183.9,154.13,28887.0,Ready to move,2025,Unfurnished,2024-02-24 00:00:00
9910,Malad,Apartment,2,707.39,79.12,24202.0,Under construction,2025,Semi-Furnished,2024-08-18 00:00:00
8865,Andheri,Villa,3,1259.76,168.55,51709.0,Under construction,2027,Semi-Furnished,2024-10-31 00:00:00
264,Juhu,Apartment,2,939.21,30.0,34076.0,Ready to move,2026,Unfurnished,2024-10-01 00:00:00
4338,Andheri,Studio,1,621.32,148.88,54422.0,Ready to move,2024,Furnished,2024-03-05 00:00:00
8896,Bandra,Apartment,3,893.53,189.16,46163.0,Ready to move,2025,Semi-Furnished,2024-11-18 00:00:00
8448,Kandivali,Apartment,3,757.77,164.09,39008.0,Under construction,2024,Unfurnished,2024-09-14 00:00:00
5904,Dadar,Villa,2,851.46,152.87,44002.0,Ready to move,2024,Semi-Furnished,2024-08-28 00:00:00
1499,Bandra,Apartment,2,959.98,148.09,21974.0,Under construction,2024,Semi-Furnished,2024-06-23 00:00:00
4191,Powai,Apartment,2,647.12,114.6,51534.0,Ready to move,2024,Semi-Furnished,2024-07-07 00:00:00
7486,Andheri,Apartment,1,734.65,177.85,57213.0,Ready to move,2024,Semi-Furnished,2024-07-09 00:00:00
9644,Andheri,Apartment,3,476.32,30.0,45026.0,Ready to move,2024,Semi-Furnished,2024-01-19 00:00:00
8311,Malad,Apartment,4,938.01,132.08,35928.0,Under construction,2026,Furnished,2024-09-23 00:00:00
7591,Andheri,Apartment,3,806.96,279.93,64038.0,Ready to move,2025,Semi-Furnished,2024-10-18 00:00:00
501,Kandivali,Apartment,2,703.2,190.95,76213.0,Under construction,2024,Semi-Furnished,2024-01-24 00:00:00
9156,Andheri,Apartment,2,1205.1,38.17,31115.0,Under construction,2024,Furnished,2024-04-01 00:00:00
9415,Kandivali,Apartment,4,1007.83,156.59,36760.0,Ready to move,2024,Furnished,2024-06-07 00:00:00
3096,Vikhroli,Apartment,2,1166.2,210.74,72979.0,Under construction,2024,Semi-Furnished,2024-10-20 00:00:00
4632,Juhu,Apartment,4,627.18,124.96,50142.0,Ready to move,2025,Semi-Furnished,2024-09-26 00:00:00
368,Borivali,Apartment,1,1070.47,118.64,53528.0,Ready to move,2025,Furnished,2024-08-21 00:00:00
4059,Kandivali,Apartment,3,974.59,155.41,52689.0,Ready to move,2025,Furnished,2024-06-10 00:00:00
8175,Kandivali,Apartment,1,543.31,161.69,66592.0,Ready to move,2025,Semi-Furnished,2024-04-12 00:00:00
4631,Andheri,Apartment,2,480.2,161.79,55429.0,Under construction,2027,Furnished,2024-12-22 00:00:00
6071,Bandra,Apartment,2,497.24,152.34,57522.0,Ready to move,2026,Furnished,2024-01-06 00:00:00
2665,Borivali,Apartment,1,1214.82,106.7,46460.0,Ready to move,2025,Furnished,2024-03-11 00:00:00
1027,Andheri,Apartment,1,838.41,152.97,59672.0,Ready to move,2024,Semi-Furnished,2024-10-19 00:00:00
5909,Andheri,Apartment,2,881.79,133.96,10889.0,Ready to move,2025,Furnished,2024-02-21 00:00:00
5051,Malad,Apartment,3,704.11,167.21,25670.0,Ready to move,2024,Semi-Furnished,2024-06-02 00:00:00
6329,Borivali,Apartment,2,825.35,173.1,47233.0,Ready to move,2025,Semi-Furnished,2024-12-30 00:00:00
9734,Powai,Villa,1,569.07,138.37,58841.0,Ready to move,2025,Semi-Furnished,2024-07-05 00:00:00
1692,Powai,Apartment,1,954.22,59.65,23282.0,Under construction,2025,Unfurnished,2024-03-20 00:00:00
674,Kandivali,Apartment,2,1039.2,132.46,25068.0,Ready to move,2024,Furnished,2024-09-07 00:00:00
5573,Kandivali,Apartment,2,690.59,240.58,30409.0,Ready to move,2026,Semi-Furnished,2024-07-21 00:00:00
5767,Malad,Studio,4,1069.72,138.38,58994.0,Ready to move,2026,Semi-Furnished,2024-11-28 00:00:00
5157,Powai,Apartment,1,897.95,137.72,15524.0,Ready to move,2025,Unfurnished,2024-05-29 00:00:00
734,Kandivali,Apartment,3,777.92,155.9,66296.0,Ready to move,2024,Semi-Furnished,2024-08-02 00:00:00
3527,Bandra,Apartment,1,623.4,175.43,40530.0,Ready to move,2024,Unfurnished,2024-08-04 00:00:00
569,Malad,Apartment,1,300.0,165.66,30236.0,Ready to move,2027,Furnished,2024-04-24 00:00:00
9188,Goregaon,Apartment,3,847.95,162.07,35464.0,Under construction,2025,Furnished,2024-06-06 00:00:00
2923,Borivali,Villa,1,331.31,249.26,35905.0,Ready to move,2024,Furnished,2024-05-27 00:00:00
7912,Malad,Apartment,3,647.63,80.03,31566.0,Ready to move,2024,Furnished,2024-12-10 00:00:00
1559,Bandra,Studio,4,671.84,203.35,36927.0,Ready to move,2025,Furnished,2024-01-24 00:00:00
102,Andheri,Apartment,4,655.52,132.39,21950.0,Ready to move,2024,Furnished,2024-07-12 00:00:00
3008,Juhu,Villa,3,669.08,184.4,29858.0,Ready to move,2024,Furnished,2024-05-07 00:00:00
7202,Bandra,Apartment,1,1124.35,99.23,38112.0,Ready to move,2025,Semi-Furnished,2024-09-08 00:00:00
304,Borivali,Apartment,3,869.05,208.72,34473.0,Ready to move,2025,Semi-Furnished,2024-08-22 00:00:00
77,Kandivali,Villa,3,1204.1,147.9,40197.0,Ready to move,2024,Semi-Furnished,2024-03-18 00:00:00
6755,Vikhroli,Studio,4,910.49,192.53,74086.0,Ready to move,2024,Furnished,2024-07-13 00:00:00
8630,Juhu,Villa,2,1010.67,99.27,51105.0,Ready to move,2024,Furnished,2024-10-28 00:00:00
1209,Kandivali,Apartment,3,637.29,199.37,40924.0,Ready to move,2026,Semi-Furnished,2024-10-30 00:00:00
7743,Malad,Apartment,1,408.7,244.06,50307.0,Ready to move,2026,Furnished,2024-05-30 00:00:00
8215,Malad,Apartment,3,829.7,197.02,57284.0,Ready to move,2024,Furnished,2024-08-07 00:00:00
8945,Andheri,Apartment,2,695.76,233.32,70727.0,Ready to move,2025,Furnished,2024-04-06 00:00:00
8414,Vikhroli,Apartment,2,578.76,146.91,44301.0,Ready to move,2024,Semi-Furnished,2024-03-04 00:00:00
1776,Kandivali,Apartment,2,830.72,126.63,47959.0,Ready to move,2024,Semi-Furnished,2024-09-13 00:00:00
3474,Vikhroli,Apartment,2,1474.84,30.0,65908.0,Ready to move,2024,Unfurnished,2024-01-29 00:00:00
484,Kandivali,Apartment,1,860.4,30.0,68412.0,Ready to move,2026,Unfurnished,2024-02-18 00:00:00
2190,Malad,Villa,2,1004.24,128.03,49852.0,Ready to move,2026,Furnished,2024-04-09 00:00:00
347,Juhu,Villa,1,902.8,147.75,54855.0,Ready to move,2025,Semi-Furnished,2024-08-13 00:00:00
5482,Andheri,Apartment,4,1147.55,143.38,59099.0,Ready to move,2025,Semi-Furnished,2024-03-25 00:00:00
8362,Kandivali,Apartment,2,1178.42,153.32,15266.0,Ready to move,2025,Semi-Furnished,2024-03-24 00:00:00
1473,Borivali,Apartment,1,766.6,170.44,31885.0,Ready to move,2026,Semi-Furnished,2024-10-10 00:00:00
5101,Dadar,Apartment,2,600.0,84.69,35266.0,Ready to move,2024,Furnished,2024-11-19 00:00:00
6766,Malad,Apartment,1,1022.09,219.05,47258.0,Ready to move,2026,Furnished,2024-02-16 00:00:00
8707,Powai,Apartment,2,960.45,97.65,36434.0,Ready to move,2024,Furnished,2024-04-18 00:00:00
4930,Kandivali,Apartment,2,767.76,49.76,67594.0,Ready to move,2025,Furnished,2024-03-02 00:00:00
6330,Bandra,Villa,3,849.69,225.01,44745.0,Under construction,2025,Furnished,2024-07-07 00:00:00
2610,Bandra,Villa,3,668.01,190.79,43799.0,Under construction,2025,Furnished,2024-01-12 00:00:00
4,Borivali,Studio,3,889.52,126.44,50435.0,Ready to move,2025,Furnished,2024-07-07 00:00:00
2214,Borivali,Apartment,4,963.01,133.39,17512.0,Ready to move,2025,Semi-Furnished,2024-05-11 00:00:00
4828,Vikhroli,Apartment,1,1027.83,169.34,38295.0,Ready to move,2026,Furnished,2024-02-29 00:00:00
857,Goregaon,Apartment,3,1166.47,181.18,47368.0,Ready to move,2025,Furnished,2024-06-11 00:00:00
6978,Malad,Apartment,4,1067.86,215.08,60964.0,Ready to move,2024,Semi-Furnished,2024-07-05 00:00:00
5886,Borivali,Villa,4,494.9,239.74,38356.0,Ready to move,2024,Semi-Furnished,2024-12-24 00:00:00
